gene_name,ensembl_ID,feature_id,twostep_gene_padj,twostep_feature_padj,lr,df,pvalue,adj_pvalue,pA_usage_control,pA_usage_treatment,change_in_usage,chr,start,end,strand
Gm50387,ENSMUSG00000118125.2,PAS10009_AATAAA_0.2,1.788793639345106e-5,0,23.640975718043592,1,1.160890313872536e-6,2.1983633858436512e-5,0.6789414812525282,0.41084943066437485,-0.26809205058815333,chr19,5778115,5778116,-
Gm50387,ENSMUSG00000118125.2,PAS10010_None_0,1.788793639345106e-5,0,23.640975718043592,1,1.160890313872536e-6,2.1983633858436512e-5,0.3210585187474718,0.5891505693356252,0.26809205058815333,chr19,5780334,5780335,-
Rtn3,ENSMUSG00000024758.16,PAS10044_AATAAA_0.25,0.004777194641379459,0,11.532997926944518,1,6.83716684592628e-4,0.005176085926307011,0.48855671299121406,0.3682393751576169,-0.12031733783359716,chr19,7403265,7403266,-
Rtn3,ENSMUSG00000024758.16,PAS10045_AATAAA_0.4,0.004777194641379459,0,11.532997926944518,1,6.83716684592628e-4,0.005176085926307011,0.5114432870087859,0.631760624842383,0.1203173378335971,chr19,7404389,7404390,-
Cd5,ENSMUSG00000024669.9,PAS10063_ATTAAA_0.3,1.3560735032359452e-10,0,48.76874096868232,1,2.879934494406901e-12,1.9435443645120728e-10,0.03937719524859438,0.15172026919831025,0.11234307394971588,chr19,10694724,10694725,-
Cd5,ENSMUSG00000024669.9,PAS10064_APA_0.15,1.3560735032359452e-10,0,48.76874096868141,1,2.879934494408237e-12,1.9435443645120728e-10,0.9606228047514056,0.8482797308016897,-0.11234307394971588,chr19,10695508,10695509,-
Oga,ENSMUSG00000025220.9,PAS10126_AATAAA_0.1,0.0421279275478964,0,6.649328857025239,1,0.009919318120695828,0.045559265813489465,0.6777991984974446,0.8036120120967865,0.12581281359934182,chr19,45738699,45738700,-
Oga,ENSMUSG00000025220.9,PAS10127_AATAAA_0.15,0.0421279275478964,0,6.649328857025239,1,0.009919318120695828,0.045559265813489465,0.32220080150255537,0.19638798790321355,-0.12581281359934182,chr19,45740277,45740278,-
Pbdc1,ENSMUSG00000031226.14,PAS10242_AATAAA_0.35,0.0147795317747824,0,9.08215750138379,1,0.0025811535693055264,0.015825401900374462,0.88878141266291,0.7367475619671651,-0.15203385069574493,chrX,104127091,104127092,+
Pbdc1,ENSMUSG00000031226.14,PAS10243_AATAAA_0.25,0.0147795317747824,0,9.08215750138379,1,0.0025811535693055264,0.015825401900374462,0.11121858733709,0.26325243803283493,0.15203385069574493,chrX,104160694,104160695,+
