sample,condition,gene_name,proximal_use
shCtrl-K562-R2,DMAi_full_mit,ACADSB,0.838880804296322
shCtrl-K562-R2,DMAi_full_mit,ACBD5,0.439094731211215
shCtrl-K562-R2,DMAi_full_mit,ACOX1,0.760043707681909
shCtrl-K562-R2,DMAi_full_mit,ADIPOR1,0.290095332415368
shCtrl-K562-R2,DMAi_full_mit,ADO,0.668271827029363
shCtrl-K562-R2,DMAi_full_mit,AGO3,0.907343569533927
shCtrl-K562-R2,DMAi_full_mit,AIFM2,0.658163543141432
shCtrl-K562-R2,DMAi_full_mit,AKAP8,0.52535289916587
shCtrl-K562-R2,DMAi_full_mit,AMDHD2,0.617214506081303
shCtrl-K562-R2,DMAi_full_mit,AP1G1,0.542110851787569
shCtrl-K562-R2,DMAi_full_mit,AP2B1,0.421218503275996
shCtrl-K562-R2,DMAi_full_mit,ARL8A,0.566941600277595
shCtrl-K562-R2,DMAi_full_mit,ARPP19,0.271970506190992
shCtrl-K562-R2,DMAi_full_mit,ATF7IP,0.722620599672942
shCtrl-K562-R2,DMAi_full_mit,ATP6V1C1,0.720468729504261
shCtrl-K562-R2,DMAi_full_mit,B3GALT6,0.116970437576499
shCtrl-K562-R2,DMAi_full_mit,BBIP1,0.258065411336622
shCtrl-K562-R2,DMAi_full_mit,BMPR2,0.951459097135361
shCtrl-K562-R2,DMAi_full_mit,C1orf198,0.282276307784528
shCtrl-K562-R2,DMAi_full_mit,C2orf68,0.557888426042661
shCtrl-K562-R2,DMAi_full_mit,C6orf89,0.758729988286589
shCtrl-K562-R2,DMAi_full_mit,CALM3,0.215887100324605
shCtrl-K562-R2,DMAi_full_mit,CCDC25,0.790510306913323
shCtrl-K562-R2,DMAi_full_mit,CDC42SE1,0.673170948414789
shCtrl-K562-R2,DMAi_full_mit,CENPO,0.442570889353085
shCtrl-K562-R2,DMAi_full_mit,CEP164,0.371498268337864
shCtrl-K562-R2,DMAi_full_mit,CEP41,0.188882528164156
shCtrl-K562-R2,DMAi_full_mit,CHFR,0.733492756580474
shCtrl-K562-R2,DMAi_full_mit,CMPK1,0.575698089303538
