gene_name,ensembl_ID,feature_id,twostep_gene_padj,twostep_feature_padj,lr,df,pvalue,adj_pvalue,pA_usage_control,pA_usage_treatment,change_in_usage,chr,start,end,strand,mean_usage,sig_PAS_count,UTR_type,pA_type,condition
CGGBP1,ENSG00000163320,PAS11493_ATTAAA_0.1,6.417178981374048e-7,1.0907273382499737e-6,26.714922185343312,1,2.357935186321539e-7,1.0250587328172362e-5,0.4778124628411944,0.7137254505995084,0.23591298775831404,chr3,88052129,88052130,-,0.5957689567203515,2,TUTR,distal pA,H838
CHKA,ENSG00000110721,PAS31475_AATAAA_0.25,0.01863943238341584,0,8.785318888085385,1,0.003036644767612431,0.025105870122272902,0.706720384533615,0.8235972911639928,0.11687690663037786,chr11,68052860,68052861,-,0.7651588378488039,2,TUTR,distal pA,H838
CHML,ENSG00000203668,PAS5077_AATAAA_0.3,0.04755847632446014,0,6.624486738208589,1,0.01005861244303826,0.06135240395740939,0.922609916559051,0.8170976241517889,-0.10551229240726212,chr1,241628866,241628867,-,0.8698537703554199,2,TUTR,distal pA,H838
CIP2A,ENSG00000163507,PAS11595_AATAAA_0.3,0.013571597908191114,0,9.522626392910922,1,0.002029539156763146,0.01862436281353813,0.27727789440043304,0.7053855739610583,0.4281076795606252,chr3,108550557,108550558,-,0.49133173418074566,2,TUTR,distal pA,H838
CLCN7,ENSG00000103249,PAS41134_AATAAA_0.1,6.66108576048622e-8,0,36.67516657517854,1,1.3954581267789275e-9,1.0903726735713777e-7,0.1616684174226618,0.4016792918066458,0.240010874383984,chr16,1444935,1444936,-,0.2816738546146538,2,TUTR,distal pA,H838
CNN3,ENSG00000117519,PAS3747_AATAAA_0.35,1.9597474548559797e-4,0,19.10680452734596,1,1.236034164752044e-5,2.920313920871677e-4,0.4962560174995759,0.6713856495169089,0.17512963201733306,chr1,94896958,94896959,-,0.5838208335082424,2,TUTR,distal pA,H838
COA5,ENSG00000183513,PAS8095_AATAAA_0.35,1.2074087426608034e-8,0,40.27464517965382,1,2.2065414953908148e-10,2.0935875855077143e-8,0.32606527679379854,0.6981138256345655,0.3720485488407669,chr2,98599402,98599403,-,0.512089551214182,2,TUTR,distal pA,H838
CORO7,ENSG00000262246,PAS41230_ATTAAA_0.05,0.010419828685515296,0,10.13638016407458,1,0.0014537135629892077,0.013959153128944558,0.9513691157183658,0.7864149166885346,-0.16495419902983122,chr16,4354543,4354544,-,0.8688920162034501,2,ALE,distal pA,H838
CPLANE1,ENSG00000197603,PAS16113_AATAAA_0.25,8.694057449376353e-4,0.02585225946253254,8.937092451489207,1,0.0027943717047756366,0.023575662477482526,0.262196896600049,0.13294610694231923,-0.1292507896577298,chr5,37106235,37106236,-,0.19757150177118413,2,ALE,distal pA,H838
CSNK1E,ENSG00000213923,PAS51517_APA_0.15,9.44730921270865e-10,0.0067594799251242095,12.164457532848246,1,4.8708829413642994e-4,0.005923845937335727,0.5743723970982304,0.4599500246304243,-0.11442237246780612,chr22,38291843,38291844,-,0.5171612108643273,2,ALE,distal pA,H838
CSNK2A2,ENSG00000070770,PAS41656_AATAAA_0.3,0.00814712441999132,0,10.715887897163896,1,0.001062194737172927,0.010844182820582696,0.8499046077434277,0.6079094119129757,-0.24199519583045204,chr16,58157909,58157910,-,0.7289070098282017,2,iAPA,distal pA,H838
CSTF3,ENSG00000176102,PAS31086_AATAAA_0.1,0.013518352885430504,0,9.532577845978494,1,0.0020185639476796163,0.018563433368794686,0.33136412985367963,0.5454391721216015,0.2140750422679219,chr11,33084584,33084585,-,0.4384016509876406,2,ALE,distal pA,H838
CTPS2,ENSG00000047230,PAS52547_AATAAA_0.15,0.0159833988860849,0,9.153208398953666,1,0.002482823495342361,0.021697481642410765,0.6504462123133893,0.9078258012306454,0.2573795889172561,chrX,16588000,16588001,-,0.7791360067720173,2,TUTR,distal pA,H838
CTSB,ENSG00000164733,PAS23646_AATAAA_0.3,3.3565485208286133e-10,2.299610347481586e-6,27.396744364763435,1,1.657099797234335e-7,7.532558203778127e-6,0.17641126074297356,0.29605981508686074,0.1196485543438872,chr8,11842526,11842527,-,0.23623553791491714,2,TUTR,distal pA,H838
CYRIB,ENSG00000153310,PAS24557_AATAAA_0.2,0.01601014110339348,0,9.142290785202022,1,0.002497681919406159,0.02174784220430032,0.07800091287166692,0.21320819667115112,0.1352072837994842,chr8,129839594,129839595,-,0.14560455477140902,2,TUTR,distal pA,H838
DBT,ENSG00000137992,PAS3769_AATAAA_0.15,0.00646078729891074,0.018379829291526043,9.56180521788042,1,0.001986676444481865,0.01832617044273202,0.4053409068836556,0.22027487415883704,-0.18506603272481856,chr1,100186922,100186923,-,0.3128078905212463,2,TUTR,distal pA,H838
DCUN1D1,ENSG00000043093,PAS12196_APA_0.2,0.0104746789742332,0.020307949428317845,10.124149934268758,1,0.0014633913487458814,0.01404080543680338,0.25815837182371115,0.5029240641764714,0.24476569235276024,chr3,182941438,182941439,-,0.3805412180000913,2,TUTR,distal pA,H838
DCUN1D5,ENSG00000137692,PAS31769_AATAAA_0.35,1.6186244722484347e-11,0,54.50419083797169,1,1.5511667552191373e-13,2.897531024788248e-11,0.019566712848476515,0.2153646976817121,0.1957979848332356,chr11,103050691,103050692,-,0.11746570526509431,2,TUTR,distal pA,H838
DENND1A,ENSG00000119522,PAS26494_AATAAA_0.15,2.18407848045438e-8,0,38.979195495107206,1,4.283461249832525e-10,3.737867097938017e-8,0.7579590578075196,0.2645063842936463,-0.4934526735138733,chr9,123379657,123379658,-,0.5112327210505829,2,ALE,distal pA,H838
DERL1,ENSG00000136986,PAS24481_ATTAAA_0.2,2.510912778895024e-4,4.160651794115675e-4,16.649063740916972,1,4.497250100615338e-5,8.520542781752198e-4,0.5087768723622448,0.6548091047277549,0.1460322323655101,chr8,123013347,123013348,-,0.5817929885449998,2,TUTR,distal pA,H838
DERL2,ENSG00000072849,PAS43754_AATAAA_0.35,2.7779422280005324e-4,0,18.323927779243604,1,1.863518187270248e-5,4.125622209039966e-4,0.1319529083968719,0.2841043914285875,0.1521514830317156,chr17,5471259,5471260,-,0.2080286499127297,2,TUTR,distal pA,H838
DESI1,ENSG00000100418,PAS51603_AATAAA_0.15,0.01493090917303557,0,9.31777157272245,1,0.002269418332072712,0.02027720191326568,0.4314701705382796,0.5984962292203153,0.16702605868203574,chr22,41598028,41598029,-,0.5149831998792974,2,TUTR,distal pA,H838
DIDO1,ENSG00000101191,PAS50056_AATAAA_0.1,0.0012843335314581537,0.005197093472565456,11.898624782214029,1,5.617540303530748e-4,0.006597023018537337,0.3294341649713631,0.16343867126816838,-0.1659954937031947,chr20,62877744,62877745,-,0.24643641811976574,2,ALE,distal pA,H838
DMAC1,ENSG00000137038,PAS25828_AATAAA_0.35,0.00375964004192369,0,12.460734483375065,1,4.155964922652441e-4,0.005218966454864572,0.1080305480447424,0.426299421825325,0.31826887378058266,chr9,7796501,7796502,-,0.2671649849350337,2,TUTR,distal pA,H838
DNAJB12,ENSG00000148719,PAS28697_APA_0.05,0.04780616343049447,0.023192140383883567,7.874498029968436,1,0.0050136786655598535,0.03645895890922631,0.4595412617638341,0.6123365282528617,0.15279526648902758,chr10,72332835,72332836,-,0.5359388950083479,2,MIXED,distal pA,H838
DNAJC19,ENSG00000205981,PAS12184_AATAAA_0.25,4.642937869609789e-7,7.174828299877847e-5,18.673721175990067,1,1.5510549255363297e-5,3.511905612649019e-4,0.08899401916434561,0.21989499798011805,0.13090097881577245,chr3,180983711,180983712,-,0.15444450857223183,3,ALE,distal pA,H838
DNPEP,ENSG00000123992,PAS8886_APA_0.25,0.001096183832841023,0,15.252416580652948,1,9.405633511116422e-5,0.001574850821083989,0.1638113781734105,0.3878316769479189,0.22402029877450844,chr2,219372039,219372040,-,0.2758215275606647,2,TUTR,distal pA,H838
DNTTIP2,ENSG00000067334,PAS3723_APA_0.25,9.931038743023816e-6,0,25.734540179766555,1,3.917525869211534e-7,1.5716114686719428e-5,0.07317724429412906,0.17921995424653966,0.1060427099524106,chr1,93869465,93869466,-,0.12619859927033436,2,TUTR,distal pA,H838
DPH3,ENSG00000154813,PAS10926_AATAAA_0.15,4.981263945890709e-6,0,27.311435841235152,1,1.7318412648962573e-7,7.78351966986269e-6,0.22454500228988847,0.632621905953074,0.4080769036631855,chr3,16257978,16257979,-,0.42858345412148124,2,TUTR,distal pA,H838
DPP9,ENSG00000142002,PAS47568_ATTAAA_0.3,0.0016767266860660537,2.223538320472269e-4,16.522804128070675,1,4.806846826071096e-5,9.049740756799992e-4,0.9327410286498468,0.8023996971619735,-0.1303413314878734,chr19,4675233,4675234,-,0.8675703629059102,2,ALE,distal pA,H838
DRAM2,ENSG00000156171,PAS3849_AATAAA_0.3,2.152878520394935e-4,8.8036133409836e-5,18.28382206195693,1,1.9031657991428777e-5,4.205529961776485e-4,0.24957329198481149,0.3883043350043514,0.13873104301953992,chr1,111117332,111117333,-,0.3189388134945814,2,TUTR,distal pA,H838
DST,ENSG00000151914,PAS19198_None_0.1,0.002963639058674053,0.0036422784592851937,12.561886973141554,1,3.936940166599775e-4,0.004996403364299395,0.2650730392691915,0.0958164930192578,-0.1692565462499337,chr6,56458881,56458882,-,0.18044476614422467,2,ALE,distal pA,H838
DUSP16,ENSG00000111266,PAS33861_AATAAA_0.45,0.02361162038111758,0,8.2092727503059,1,0.004167685166446428,0.03165481331948351,0.8147738818230928,0.6533136612328062,-0.16146022059028664,chr12,12474219,12474220,-,0.7340437715279495,2,TUTR,distal pA,H838
DYNC1LI1,ENSG00000144635,PAS11003_AATAAA_0.35,8.838898260687999e-5,0,20.905039778379432,1,4.826231499595632e-6,1.3704892536265902e-4,0.3748065232623172,0.6874971650593168,0.3126906417969996,chr3,32525986,32525987,-,0.531151844160817,2,TUTR,distal pA,H838
DYNLT2B,ENSG00000213123,PAS12348_AATAAA_0.15,0.003040596723597033,0,12.921559927741724,1,3.2481905395099104e-4,0.004277890740390762,0.9353911472876104,0.5703396593818718,-0.3650514879057385,chr3,196291220,196291221,-,0.7528654033347411,2,iAPA,distal pA,H838
DZIP1,ENSG00000134874,PAS36219_APA_0.1,0.02330711991881873,0,8.248941449587278,1,0.004077577253459484,0.03114852144735344,0.6339852351899601,0.9102273740754034,0.27624213888544336,chr13,95581116,95581117,-,0.7721063046326817,2,TUTR,distal pA,H838
ECD,ENSG00000122882,PAS28711_AATAAA_0.1,7.363577665568102e-5,2.8873754947778506e-4,16.0277967454972,1,6.241930532503934e-5,0.0011137653659117094,0.2891007455343416,0.5216982791031828,0.2325975335688412,chr10,73130057,73130058,-,0.4053995123187622,2,ALE,distal pA,H838
ECE1,ENSG00000117298,PAS2874_AATAAA_0.05,0.01155274546837497,0.004223420327053844,10.996138067492211,1,9.130193263298928e-4,0.009596391119205936,0.8147891243366567,0.6490470799163572,-0.1657420444202995,chr1,21217249,21217250,-,0.731918102126507,2,TUTR,distal pA,H838
ECHDC1,ENSG00000093144,PAS19586_AATAAA_0.35,1.372908201595015e-4,0,19.890631069835763,1,8.200120303709917e-6,2.117331279285068e-4,0.43146499107709296,0.6749251574247456,0.2434601663476526,chr6,127288713,127288714,-,0.5531950742509193,2,TUTR,distal pA,H838
EDC3,ENSG00000179151,PAS39749_AATAAA_0.1,0.016628211774269257,0,9.049645515185034,1,0.0026274575769906178,0.022517028912489488,0.6933049940804784,0.876249501418941,0.18294450733846257,chr15,74630558,74630559,-,0.7847772477497097,2,TUTR,distal pA,H838
EFEMP1,ENSG00000115380,PAS7726_AATAAA_0.25,0.0025393624971966383,0,13.319964873296383,1,2.6259509665683983e-4,0.003612571208898182,0.17758913222539854,0.34768399926685856,0.17009486704146,chr2,55865973,55865974,-,0.26263656574612854,2,TUTR,distal pA,H838
EHD4,ENSG00000103966,PAS39283_AATAAA_0.25,1.0902618292315851e-5,6.614403445894704e-7,27.681956708374173,1,1.4299022381363634e-7,6.603463632798175e-6,0.04613584540847806,0.3433038916152675,0.29716804620678944,chr15,41895933,41895934,-,0.19471986851187276,2,TUTR,distal pA,H838
EIF1AD,ENSG00000175376,PAS31418_AATAAA_0.2,2.3653770986239997e-4,0,18.67519425346836,1,1.5498570693012165e-5,3.511905612649019e-4,0.5743382467997628,0.8027459785492587,0.2284077317494959,chr11,65996545,65996546,-,0.6885421126745107,2,TUTR,distal pA,H838
EIF2AK2,ENSG00000055332,PAS7538_AATAAA_0.35,0.04839041872231077,0,6.580522875725364,1,0.010310060240367527,0.06231383729709658,0.31578433039994874,0.2054054554170256,-0.11037887498292316,chr2,37099211,37099212,-,0.26059489290848714,2,TUTR,distal pA,H838
ELOVL6,ENSG00000170522,PAS14170_AATAAA_0.15,0.016989617284048703,0.00305901682783664,11.59498665323946,1,6.612984896370716e-4,0.007444278195490764,0.09103788731718526,0.4063456053476961,0.31530771803051083,chr4,110045848,110045849,-,0.24869174633244068,2,TUTR,distal pA,H838
EMC1,ENSG00000127463,PAS2833_AATAAA_0.4,0.0016862052056227138,0.005454797615474207,10.522625102144502,1,0.0011792185618475551,0.01173818310315364,0.29989527602069693,0.4387524360909208,0.1388571600702238,chr1,19215670,19215671,-,0.36932385605580886,2,TUTR,distal pA,H838
ENSA,ENSG00000143420,PAS4074_AATAAA_0.35,1.1792154571215585e-15,9.50113249176597e-18,78.00658199539703,1,1.0269777710065735e-18,5.115633021826494e-16,0.8360287005774918,0.5134514817858681,-0.3225772187916237,chr1,150622127,150622128,-,0.6747400911816799,3,ALE,distal pA,H838
ENSG00000255872,ENSG00000255872,PAS26027_AATAAA_0.25,0.01136253286400702,0,9.916076344781686,1,0.001638412917988086,0.015349063187398194,0.5922634996724437,0.7051642417769147,0.112900742104471,chr9,37588416,37588417,-,0.6487138707246792,2,TUTR,distal pA,H838
ENSG00000264058,ENSG00000264058,PAS44248_AATAAA_0.4,0.010625502758988534,0.0020085715124306624,12.378898894485246,1,4.342131417556814e-4,0.005413762909758663,0.25992444392869785,0.3927465859075137,0.13282214197881587,chr17,40627716,40627717,-,0.32633551491810575,2,TUTR,distal pA,H838
ENSG00000271793,ENSG00000271793,PAS19342_AATAAA_0.3,0.03135313734005656,0,7.583497270124099,1,0.0058905047420699085,0.04127841980741252,0.1030282434777604,0.2052904137362469,0.10226217025848652,chr6,85505498,85505499,-,0.15415932860700365,2,TUTR,distal pA,H838
ENTPD4,ENSG00000197217,PAS23711_AATAAA_0.15,0.04911296784541547,0,6.53563243165604,1,0.010573462656267293,0.06322607475548639,0.7402065307453597,0.8620976791063076,0.12189114836094794,chr8,23429162,23429163,-,0.8011521049258337,2,TUTR,distal pA,H838
ERCC2,ENSG00000104884,PAS48295_AATAAA_0.1,1.1858716497205364e-5,0,25.317429647136123,1,4.862945922633802e-7,1.918696980365911e-5,0.7409535235132069,0.9163716494452668,0.17541812593205997,chr19,45349837,45349838,-,0.8286625864792369,2,MIXED,distal pA,H838
ERP44,ENSG00000023318,PAS26300_AATAAA_0.15,1.5438685942239636e-9,2.040128872343974e-6,26.8443543528324,1,2.205176071064915e-7,9.662480618588973e-6,0.13783212161704672,0.34893082780592694,0.2110987061888802,chr9,99982137,99982138,-,0.24338147471148683,2,TUTR,distal pA,H838
ESD,ENSG00000139684,PAS36044_AATAAA_0.3,0.003098571873915756,0,12.879716879355328,1,3.321624852581855e-4,0.004354169420242991,0.9510007810904904,0.847748924235432,-0.10325185685505844,chr13,46771256,46771257,-,0.8993748526629612,2,ALE,distal pA,H838
EXD3,ENSG00000187609,PAS26758_AATAAA_0.1,0.00149467279121758,0,14.525959527216372,1,1.382414103755952e-4,0.0021352403889409108,0.7390064868961024,0.19372663999515108,-0.5452798469009513,chr9,137366145,137366146,-,0.4663665634456267,2,ALE,distal pA,H838
FAAP20,ENSG00000162585,PAS2603_APA_0.25,4.379684822203669e-4,3.230942644998073e-5,20.197434596844687,1,6.984654258186162e-6,1.8473792401906095e-4,0.11665691517474425,0.22582081467366613,0.1091638994989219,chr1,2184477,2184478,-,0.1712388649242052,2,ALE,distal pA,H838
FANCA,ENSG00000187741,PAS42087_AATAAA_0.3,0.00107314720230444,0.005925173693809319,11.654563653951412,1,6.404522490522665e-4,0.007292472663309381,0.2859033905889958,0.08280575828702719,-0.2030976323019686,chr16,89738405,89738406,-,0.18435457443801148,2,ALE,distal pA,H838
FBXO42,ENSG00000037637,PAS2794_AATAAA_0.4,0.002386319586313874,0.010531488509715844,9.311903718766189,1,0.0022766979840482208,0.02032705332285025,0.3052959438494129,0.4960799072652866,0.19078396341587375,chr1,16246841,16246842,-,0.4006879255573498,2,TUTR,distal pA,H838
FRA10AC1,ENSG00000148690,PAS28915_AATAAA_0.3,0.049080104017691466,0.04695670624161007,6.608185531088793,1,0.010151104313430304,0.06168011990290003,0.04270957054132899,0.1455134829211912,0.10280391237986222,chr10,93667883,93667884,-,0.0941115267312601,2,TUTR,distal pA,H838
FUBP1,ENSG00000162613,PAS3586_AATAAA_0.25,0.03123990404168496,0,7.594301924614228,1,0.005855306284612671,0.04117692607658431,0.6300780189391526,0.5027235589943764,-0.12735445994477623,chr1,77944055,77944056,-,0.5664007889667645,2,MIXED,distal pA,H838
GDAP2,ENSG00000196505,PAS3962_APA_0.25,9.676660078052152e-4,1.0324270413462172e-4,19.301902884204992,1,1.1159507801491316e-5,2.729982741513288e-4,0.34544414478575924,0.09658177958642956,-0.2488623651993297,chr1,117870158,117870159,-,0.2210129621860944,2,ALE,distal pA,H838
GIGYF1,ENSG00000146830,PAS22055_AATAAA_0.05,0.00875656923613651,0,10.535668459691353,1,0.001170925237727191,0.01166534268085714,0.8836304495744772,0.7520713760831232,-0.13155907349135398,chr7,100679506,100679507,-,0.8178509128288003,2,TUTR,distal pA,H838
GOLGA3,ENSG00000090615,PAS35290_AATAAA_0.3,5.393093552752184e-6,4.467541060942138e-6,23.99513682349061,1,9.657933650799808e-7,3.5201401461985275e-5,0.790729093077107,0.6316351298563826,-0.15909396322072444,chr12,132768914,132768915,-,0.7111821114667448,2,ALE,distal pA,H838
GOLGB1,ENSG00000173230,PAS11691_AATAAA_0.3,0.00107314720230444,1.056997080562008e-4,17.935641407822004,1,2.285017089692774e-5,4.904376895381887e-4,0.507607646051421,0.29775780474104097,-0.20984984131038,chr3,121664110,121664111,-,0.40268272539623096,2,ALE,distal pA,H838
GPN2,ENSG00000142751,PAS2981_AATAAA_0.15,2.6509148037920593e-8,0,38.53564671784943,1,5.376270272901212e-10,4.5909507937524273e-8,0.6097164958021177,0.8912810904349916,0.28156459463287387,chr1,26876132,26876133,-,0.7504987931185547,2,TUTR,distal pA,H838
GRSF1,ENSG00000132463,PAS13888_AATAAA_0.35,6.804173394370314e-6,0.007137657070419592,11.30855086372958,1,7.715096231677072e-4,0.008469602887943012,0.29005528374716694,0.4198021051430039,0.129746821395837,chr4,70819774,70819775,-,0.35492869444508546,2,TUTR,distal pA,H838
GSPT1,ENSG00000103342,PAS41308_AATAAA_0.25,0.0016246450800057029,2.9570671228277526e-4,17.2973666198086,1,3.196294973415333e-5,6.432947206596011e-4,0.12080673650201476,0.24890859705483676,0.12810186055282197,chr16,11868129,11868130,-,0.18485766677842574,2,TUTR,distal pA,H838
GTF2F1,ENSG00000125651,PAS47613_AATAAA_0.25,0.001512319226426071,0,14.48779279622704,1,1.4107076599437774e-4,0.002167272646282964,0.682524247057754,0.8436475190977207,0.16112327203996668,chr19,6379574,6379575,-,0.7630858830777374,2,ALE,distal pA,H838
H2AZ2,ENSG00000105968,PAS21678_ATTAAA_0.45,2.77243465931524e-4,1.631799621927742e-5,21.505786673256807,1,3.527625659170737e-6,1.0464705894636765e-4,0.11439980780508308,0.22346161508450724,0.10906180727942416,chr7,44826796,44826797,-,0.16893071144479516,2,ALE,distal pA,H838
HDAC5,ENSG00000108840,PAS44369_AATAAA_0.1,0.005105152445468107,0,11.773682929317149,1,6.007400247843015e-4,0.0069122685238655664,0.07253115999912489,0.2320450692016449,0.15951390920252,chr17,44076753,44076754,-,0.15228811460038488,2,TUTR,distal pA,H838
HDLBP,ENSG00000115677,PAS9069_AATAAA_0.2,1.4113403645581672e-7,0,35.03413365787856,1,3.2397605872407227e-9,2.347353807300778e-7,0.11559470894253976,0.259089327259694,0.1434946183171543,chr2,241227291,241227292,-,0.1873420181011169,2,ALE,distal pA,H838
HEATR1,ENSG00000119285,PAS5067_APA_0.15,4.98606181254177e-4,2.127102970471419e-4,16.606887462342115,1,4.598372813365893e-5,8.68460457879767e-4,0.22232869948514888,0.5253162554109907,0.3029875559258418,chr1,236549006,236549007,-,0.3738224774480698,2,TUTR,distal pA,H838
HEXA,ENSG00000213614,PAS39729_AATAAA_0.3,9.471084954486549e-8,3.6066500283488797e-7,30.19933587180003,1,3.898429382102086e-8,2.1378772139004787e-6,0.6673523636973582,0.4132747087275394,-0.2540776549698188,chr15,72343887,72343888,-,0.5403135362124488,2,ALE,distal pA,H838
HIBCH,ENSG00000198130,PAS8675_AATAAA_0.3,6.483860424497279e-15,1.3557631179577279e-17,75.93546214007529,1,2.9308897357231914e-18,1.297732844095213e-15,0.03337752212877581,0.3726520151093712,0.3392744929805954,chr2,190189742,190189743,-,0.2030147686190735,3,ALE,distal pA,H838
HMGN3,ENSG00000118418,PAS19294_AATAAA_0.3,0.014286500917973705,0,9.406716937097826,1,0.002161919795699609,0.019491516710097155,0.617743223368409,0.7665853374235926,0.14884211405518355,chr6,79201246,79201247,-,0.6921642803960009,2,ALE,distal pA,H838
