"gene_name","ensembl_ID","feature_id","twostep_gene_padj","twostep_feature_padj","lr","df","pvalue","adj_pvalue","pA_usage_control","pA_usage_treatment","change_in_usage","chr","start","end","strand","mean_usage","sig_PAS_count","UTR_type","pA_type"
"ADARB1","ENSG00000197381","PAS50348_AATAAA_0.15",0.768872604564289,NA,1.52508618878142,1,0.21685142089066,0.443442459134516,0.625065702974128,0.68593359686572,0.0608678938915924,"chr21",45226558,45226559,"+",0.655499649919924,0,"MIXED","distal pA"
"ADGRL2","ENSG00000117114","PAS1054_AATAAA_0.3",0.731982994134024,NA,0.308359704464692,1,0.578688484713603,0.771416559703119,0.617752897990727,0.650129811282227,0.0323769132914997,"chr1",81992421,81992422,"+",0.633941354636477,0,"MIXED","distal pA"
"AFTPH","ENSG00000119844","PAS5733_AATAAA_0.2",0.61292850361811,NA,0.0155443808089331,1,0.900779182568695,0.952834187508841,0.251427077586205,0.255096277696739,0.00366920011053407,"chr2",64593001,64593002,"+",0.253261677641472,0,"MIXED","distal pA"
"AHR","ENSG00000106546","PAS20114_AATAAA_0.4",0.783739007149766,NA,0.129655647487425,1,0.718789342832833,0.858769986292695,0.356654310738666,0.332064646452438,-0.0245896642862283,"chr7",17346144,17346145,"+",0.344359478595552,0,"MIXED","distal pA"
"ALDH16A1","ENSG00000161618","PAS47107_AATAAA_0.25",0.860737908442528,NA,0.0931104107239662,1,0.760259538480522,0.882049526760815,0.33241384086876,0.339061256470331,0.00664741560157056,"chr19",49471046,49471047,"+",0.335737548669546,0,"MIXED","distal pA"
"ARFGEF2","ENSG00000124198","PAS49180_AATAAA_0.2",0.634917066907843,NA,0.562829223545805,1,0.453122546256411,0.680796377198053,0.72022325910031,0.7626272947684,0.0424040356680909,"chr20",49036691,49036692,"+",0.741425276934355,0,"MIXED","distal pA"
"ARHGEF40","ENSG00000165801","PAS36370_AATAAA_0.3",0.945671159925896,NA,0.0738355116109233,1,0.785832011193145,0.895334632250893,0.145379503399747,0.158739780577054,0.0133602771773074,"chr14",21090244,21090245,"+",0.152059641988401,0,"MIXED","distal pA"
"ARL6IP5","ENSG00000144746","PAS9794_AATAAA_0.15",0.156963730377036,NA,4.23753344165561,1,0.0395395714349552,0.138802534864101,0.343682398157948,0.404130457816732,0.0604480596587832,"chr3",69106065,69106066,"+",0.37390642798734,0,"MIXED","distal pA"
"ATP2A2","ENSG00000174437","PAS33247_AATAAA_0.2",0.000265856297821576,3.77189157451814e-05,19.3933028192114,1,1.06379459796832e-05,0.000164383128886054,0.0902652676805318,0.147795981327824,0.057530713647292,"chr12",110351089,110351090,"+",0.119030624504178,0,"MIXED","distal pA"
"BIVM","ENSG00000134897","PAS35719_AATAAA_0.35",0.599324943753231,NA,0.674491043564558,1,0.411490192984101,0.646500664708922,0.881424685089369,0.912543453488255,0.0311187683988863,"chr13",102841530,102841531,"+",0.896984069288812,0,"MIXED","distal pA"
"BTN2A2","ENSG00000124508","PAS17467_AATAAA_0.35",0.638905803721844,NA,0.551953682283397,1,0.457520517644668,0.684781222867442,0.122567926721401,0.162106786354348,0.0395388596329467,"chr6",26394869,26394870,"+",0.142337356537874,0,"MIXED","distal pA"
"C5orf24","ENSG00000181904","PAS15417_AATAAA_0.2",0.142544922569932,NA,1.17602057480053,1,0.278167618907951,0.512885167416395,0.618306950144115,0.667989764057919,0.049682813913804,"chr5",134859733,134859734,"+",0.643148357101017,0,"MIXED","distal pA"
"CAPN1","ENSG00000014216","PAS30005_AATAAA_0.1",0.657535559724072,NA,0.498420414895008,1,0.480195001592344,0.703439924768714,0.83463009869884,0.84989324020914,0.0152631415102999,"chr11",65212004,65212005,"+",0.84226166945399,0,"MIXED","distal pA"
"CCAR1","ENSG00000060339","PAS27299_APA_0.3",0.795500319776945,NA,0.0542276081614546,1,0.815863736381076,0.912662868110353,0.416273185360153,0.412291293688474,-0.00398189167167873,"chr10",68771444,68771445,"+",0.414282239524314,0,"MIXED","distal pA"
"CCAR2","ENSG00000158941","PAS22652_AATAAA_0.25",0.320331119950549,NA,1.95117284120261,1,0.162460521964336,0.366242420427041,0.841830242356289,0.88774341447557,0.0459131721192807,"chr8",22620467,22620468,"+",0.86478682841593,0,"MIXED","distal pA"
"CCDC91","ENSG00000123106","PAS32404_AATAAA_0.1",0.345014349997968,NA,3.22974477894604,1,0.0723119574236412,0.213433981220695,0.355421562708683,0.405236626258114,0.0498150635494304,"chr12",28550164,28550165,"+",0.380329094483399,0,"MIXED","distal pA"
"CDC42SE2","ENSG00000158985","PAS15351_AATAAA_0.1",0.346969986262129,NA,1.77240419034251,1,0.183084821218333,0.395691540275402,0.88500332947089,0.926855247832034,0.0418519183611438,"chr5",131394664,131394665,"+",0.905929288651462,0,"MIXED","distal pA"
