"gene_name","ensembl_ID","feature_id","twostep_gene_padj","twostep_feature_padj","lr","df","pvalue","adj_pvalue","pA_usage_control","pA_usage_treatment","change_in_usage","chr","start","end","strand","mean_usage","sig_PAS_count","UTR_type","pA_type"
"ABCC1","ENSG00000103222","PAS40309_APA_0.2",0.386132802969496,NA,1.28648374905856,1,0.256696963509342,0.423156522187366,0.9241194596261,0.851591627647421,-0.0725278319786786,"chr16",16143051,16143052,"+",0.88785554363676,0,"TUTR","distal pA"
"ABHD10","ENSG00000144827","PAS9981_AATAAA_0.2",0.128879932893144,NA,3.46080157565757,1,0.0628398447624711,0.153397777519887,0.842732688183632,0.913063129117541,0.0703304409339095,"chr3",111993366,111993367,"+",0.877897908650586,0,"TUTR","distal pA"
"ABHD17C","ENSG00000136379","PAS38908_AATAAA_0.15",0.568344283693532,NA,0.620924024522765,1,0.43070411984661,0.600273397404299,0.879782164248781,0.832896263416857,-0.0468859008319244,"chr15",80755618,80755619,"+",0.856339213832819,0,"TUTR","distal pA"
"ACADSB","ENSG00000196177","PAS27951_AATAAA_0.15",0.98285711544358,NA,0.00151955253636515,1,0.968905187410138,0.983568390964048,0.752605071885462,0.753758198141826,0.00115312625636443,"chr10",123055135,123055136,"+",0.753181635013644,0,"TUTR","distal pA"
"ACTR3","ENSG00000115091","PAS6208_AATAAA_0.2",0.0313907110416216,0.98485051933664,1.72700506076217,1,0.18879383130379,0.340839503228928,0.629107981220657,0.66451598086058,0.0354079996399228,"chr2",113958254,113958255,"+",0.646811981040619,0,"TUTR","distal pA"
"ACTR6","ENSG00000075089","PAS33123_AATAAA_0.25",0.267158193496747,NA,2.00273158519667,1,0.157016021810801,0.300259628023998,0.801608771446136,0.871037056746872,0.0694282853007355,"chr12",100224422,100224423,"+",0.836322914096504,0,"TUTR","distal pA"
"ADD3","ENSG00000148700","PAS27811_AATAAA_0.25",0.105523574961056,NA,3.89286837032341,1,0.0484915385146446,0.125977318964079,0.310187735626207,0.264808297040524,-0.0453794385856829,"chr10",110135563,110135564,"+",0.287498016333366,0,"TUTR","distal pA"
"ADGRG6","ENSG00000112414","PAS18361_AATAAA_0.3",0.654268264255435,NA,0.391898885279602,1,0.531302952179059,0.686578482294548,0.875029919928474,0.838063323894443,-0.0369665960340304,"chr6",142446254,142446255,"+",0.856546621911459,0,"TUTR","distal pA"
"ADM2","ENSG00000128165","PAS51218_AATAAA_0.4",0.613831727045072,NA,0.493872587802116,1,0.482204898634072,0.645967917019269,0.858167493497713,0.900159521579127,0.0419920280814139,"chr22",50486434,50486435,"+",0.87916350753842,0,"TUTR","distal pA"
"AFAP1L1","ENSG00000157510","PAS15640_ATTAAA_0.35",0.568344283693532,NA,0.620605108015866,1,0.430822512920796,0.600309814823677,0.309343083614294,0.23982375388016,-0.0695193297341341,"chr5",149341801,149341802,"+",0.274583418747227,0,"TUTR","distal pA"
"AGAP1","ENSG00000157985","PAS7155_AATAAA_0.15",0.639484618874078,NA,0.902862532616155,1,0.342015318826893,0.514406535355334,0.288929873640145,0.235130534526517,-0.0537993391136276,"chr2",236131791,236131792,"+",0.262030204083331,0,"TUTR","distal pA"
"AGL","ENSG00000162688","PAS1196_AATAAA_0.15",0.706008202837822,NA,0.348796078670489,1,0.554795433143255,0.706483312603306,0.539236344165016,0.494754935457816,-0.0444814087072002,"chr1",99924019,99924020,"+",0.516995639811416,0,"TUTR","distal pA"
