gene_symbol,feature_id,chr,start,end,window_start,window_end,strand,padj_24hrs,change_in_usage_24hrs,padj_48hrs,change_in_usage_48hrs,padj_72hrs,change_in_usage_72hrs,padj_96hrs,change_in_usage_96hrs,padj_GP2D,change_in_usage_GP2D,padj_H838,change_in_usage_H838,padj_HCT116 p53 -/-,change_in_usage_HCT116 p53 -/-,padj_HCT116 p53 +/+,change_in_usage_HCT116 p53 +/+,padj_LU99,change_in_usage_LU99,padj_MCF7,change_in_usage_MCF7,padj_PANC0403,change_in_usage_PANC0403,padj_SKMEL2,change_in_usage_SKMEL2,padj_SUM149PT,change_in_usage_SUM149PT,padj_U2OS,change_in_usage_U2OS,padj_siCFIM25_DMSO,change_in_usage_siCFIM25_DMSO,padj_siCFIM25_DMAi,change_in_usage_siCFIM25_DMAi,pA_type
RPL22,PAS2642_ATTAAA_0.2,chr1,6185031,6185032,6184831,6185231,-,NA,0.02144228657950753,0,0.04759155630641104,0,0.053604447020200674,0,0.08637622469929701,NA,0.01112115228230337,0,0.1398790871888878,0,0.07515372296790479,NA,0.024706487946294264,0,0.08411512662419679,NA,0.003041977602193824,NA,0.04569638830403189,NA,0.035014123592053026,NA,0.042032826142044954,NA,0.0029037679801970917,0,-0.089137531,0,-0.127342431,distal pA
S100PBP,PAS574_AATAAA_0.2,chr1,32858873,32858874,32858674,32859074,+,NA,-0.02389329439026805,NA,-0.08719829469629492,NA,0.11962651609835297,NA,-0.07534584868623101,NA,-0.08787991491088332,NA,0.008783001334965457,0,-0.13409862596410457,NA,-0.09028993163686017,NA,-0.03986992441266707,NA,0.05864913267208849,NA,-0.002558062153273921,NA,-0.12623536551963732,NA,-0.11820426916215145,NA,0.09341953330581332,0,-0.175635114,0,-0.297380112,distal pA
FRRS1,PAS3761_AATAAA_0.35,chr1,99707409,99707410,99707209,99707609,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2298057993472572,NA,0.1098144064733787,0,-0.23785282228247195,0,-0.27520967832269694,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.08791264252020703,NA,NA,0,-0.272027689,0,-0.538478085,distal pA
DBT,PAS3769_AATAAA_0.15,chr1,100186922,100186923,100186722,100187122,-,NA,0.04725868675016198,NA,0.00689558907798804,NA,0.18726394182626305,NA,0.20266220104800553,NA,NA,0.018379829291526043,-0.18506603272481856,0.25535425880977214,0.17926998314122655,0,-0.29250286113032287,NA,NA,NA,NA,NA,-0.0625132179457305,NA,NA,NA,NA,NA,0.1233959795568642,0,-0.306514008,0,-0.418016489,distal pA
TMEM9,PAS4627_ATTAAA_0.2,chr1,201134772,201134773,201134572,201134972,-,NA,0.005341858401558097,NA,-0.011069623982639998,NA,0.010138548507922064,NA,0.03866096850980205,NA,0.015230803971861271,NA,0.026526947439577397,NA,-0.010641174621845106,NA,0.06810074086447959,NA,0.0016788283941442383,NA,0.009758316593113547,NA,0.015115506083907326,NA,0.007622141034802632,NA,0.005999444373032348,NA,0.014462968780000862,0,-0.156380552,0,-0.221524114,distal pA
KLHL12,PAS4670_ATTAAA_0.25,chr1,202891122,202891123,202890922,202891322,-,NA,0.0067195405885184245,NA,0.01910580874272927,NA,-0.024935838111795897,NA,0.029586161838622393,NA,-0.06613743541660266,NA,NA,NA,NA,NA,NA,NA,0.03836368084915165,NA,-0.05144147991473036,NA,0.018924833172883623,NA,NA,NA,NA,NA,0.01066710084171707,0,-0.079977077,0,-0.155904436,distal pA
TNKS2,PAS27569_AATAAA_0.2,chr10,91865275,91865276,91865076,91865476,+,NA,NA,NA,-0.0064878601638593825,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.015707474042547465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.084836402,0,-0.130719079,distal pA
VTI1A,PAS27851_ATTAAA_0.4,chr10,112818009,112818010,112817810,112818210,+,NA,-0.005886759440573486,NA,-0.10508155854357688,NA,0.16849163870124906,0.025903103374940513,0.1966222973938223,NA,NA,NA,NA,NA,0.02807302622886565,NA,0.18165600985896496,NA,0.16257570179487413,NA,0.08910251279484349,NA,-0.02939434570585714,NA,0.06016987531336915,NA,-0.03668040205998313,NA,-0.021235892178957383,1.3728688074818664e-5,-0.334941746,0,-0.54670209299999994,distal pA
PLEKHA1,PAS27938_AATAAA_0.2,chr10,122432343,122432344,122432144,122432544,+,NA,0.022369439941978153,NA,0.02792979787809724,NA,NA,NA,-0.001080188975307261,NA,0.013081443330337115,NA,0.014356516972403366,NA,0.022891405609468785,NA,-0.08551470660858451,NA,-0.04628160953291871,NA,-0.0791286175396454,NA,0.030634030587568528,NA,-0.03921495986962986,NA,0.024383487923313796,NA,0.0867151240949029,0,-0.13037517,0,-0.185226878,distal pA
ERC1,PAS32045_APA_0,chr12,1495929,1495930,1495730,1496130,+,NA,0.017160062565513723,NA,-0.007568656561191545,NA,-0.020171754658342977,NA,0.019616636895273043,NA,0.10762233425909452,NA,0.022173179049935543,NA,NA,NA,NA,NA,0.05619277395293887,NA,NA,NA,NA,NA,-0.0431030244718249,NA,0.06881358414045202,NA,-0.047356043345861853,0,-0.167192938,0,-0.277338339,distal pA
