Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
PRMT_reg,Reactome Gene Sets,6,R-HSA-5658623,FGFRL1 modulation of FGFR1 signaling,,-3.8,8.7,5.5,5157,4,594,4,0.67,0.34,2247|2250|161742|200734,FGF2|FGF5|SPRED1|SPRED2,0
PRMT_reg,GO Biological Processes,19,GO:0090316,positive regulation of intracellular protein transport,19_GO:0051179 localization,-3.6,2.4,4.1,5157,70,594,19,3.2,0.72,208|1432|2932|4088|5663|5901|7332|8882|10425|23435|51100|51128|51496|54741|55754|56681|56947|57602|118424,AKT2|MAPK14|GSK3B|SMAD3|PSEN1|RAN|UBE2L3|ZPR1|ARIH2|TARDBP|SH3GLB1|SAR1B|CTDSPL2|LEPROT|TMEM30A|SAR1A|MFF|USP36|UBE2J2,0
PRMT_reg,GO Biological Processes,19,GO:0032388,positive regulation of intracellular transport,19_GO:0051179 localization,-3.5,2.1,4,5157,94,594,23,3.9,0.79,208|1432|2932|4088|5663|5901|6794|7332|8882|10425|23435|51100|51128|51496|53407|54741|55754|55781|56681|56947|57602|118424|128637,AKT2|MAPK14|GSK3B|SMAD3|PSEN1|RAN|STK11|UBE2L3|ZPR1|ARIH2|TARDBP|SH3GLB1|SAR1B|CTDSPL2|STX18|LEPROT|TMEM30A|RIOK2|SAR1A|MFF|USP36|UBE2J2|TBC1D20,0
PRMT_reg,GO Biological Processes,19,GO:1900180,regulation of protein localization to nucleus,19_GO:0051179 localization,-3.3,2.3,3.9,5157,63,594,17,2.9,0.68,1432|2932|4000|4088|4140|4869|5663|5901|6794|8882|9818|23435|25885|25942|51569|56957|201163,MAPK14|GSK3B|LMNA|SMAD3|MARK3|NPM1|PSEN1|RAN|STK11|ZPR1|NUP58|TARDBP|POLR1A|SIN3A|UFM1|OTUD7B|FLCN,0
PRMT_reg,GO Biological Processes,19,GO:0033157,regulation of intracellular protein transport,19_GO:0051179 localization,-3.2,2,3.7,5157,98,594,23,3.9,0.79,208|1432|2932|4088|5663|5901|7332|8882|9818|10425|23435|51009|51100|51128|51496|51569|54741|55754|56681|56947|57602|118424|258010,AKT2|MAPK14|GSK3B|SMAD3|PSEN1|RAN|UBE2L3|ZPR1|NUP58|ARIH2|TARDBP|DERL2|SH3GLB1|SAR1B|CTDSPL2|UFM1|LEPROT|TMEM30A|SAR1A|MFF|USP36|UBE2J2|SVIP,0
PRMT_reg,KEGG Pathway,24,hsa04140,Autophagy - animal,,-3,2.1,3.6,5157,83,594,20,3.4,0.74,208|1508|1965|3146|6794|7311|7405|9140|9342|9474|9706|10000|10533|23192|27072|51100|55014|58528|65082|84938,AKT2|CTSB|EIF2S1|HMGB1|STK11|UBA52|UVRAG|ATG12|SNAP29|ATG5|ULK2|AKT3|ATG7|ATG4B|VPS41|SH3GLB1|STX17|RRAGD|VPS33A|ATG4C,0
PRMT_reg,WikiPathways,27,WP2509,Nanoparticle triggered autophagic cell death,,-2.9,4.3,4.2,5157,12,594,6,1,0.41,7405|9140|9474|9706|10533|51100,UVRAG|ATG12|ATG5|ULK2|ATG7|SH3GLB1,0
PRMT_reg,GO Biological Processes,19,GO:0006501,C-terminal protein lipidation,19_GO:0008152 metabolic process,-2.8,8.7,4.8,5157,3,594,3,0.51,0.29,9140|9474|10533,ATG12|ATG5|ATG7,0
PRMT_reg,GO Biological Processes,19,GO:0032386,regulation of intracellular transport,19_GO:0051179 localization,-2.8,1.7,3.3,5157,150,594,30,5.1,0.9,208|1432|2932|4088|5663|5901|5936|6794|7332|7874|8882|9818|10425|23435|51009|51100|51128|51496|51569|51652|53407|54741|55754|55781|56681|56947|57602|118424|128637|258010,AKT2|MAPK14|GSK3B|SMAD3|PSEN1|RAN|RBM4|STK11|UBE2L3|USP7|ZPR1|NUP58|ARIH2|TARDBP|DERL2|SH3GLB1|SAR1B|CTDSPL2|UFM1|CHMP3|STX18|LEPROT|TMEM30A|RIOK2|SAR1A|MFF|USP36|UBE2J2|TBC1D20|SVIP,0
PRMT_reg,KEGG Pathway,24,hsa04068,FoxO signaling pathway,,-2.8,2.3,3.5,5157,52,594,14,2.4,0.62,208|1432|1454|1956|3551|4088|5603|6648|6794|7874|9140|10000|51701|114907,AKT2|MAPK14|CSNK1E|EGFR|IKBKB|SMAD3|MAPK13|SOD2|STK11|USP7|ATG12|AKT3|NLK|FBXO32,0
